	name_surname	comment_text	time
0	Kristina Rozental	Sunday	2019-04-23 12:25:25
1	Sergey Nasheda	September	2019-04-23 12:25:31
2	Sergey Nasheda	Serious	2019-04-23 12:25:41
3	Sergey Nasheda	Service	2019-04-23 12:25:53
4	Sergey Nasheda	Shape	2019-04-23 12:26:07
5	Sergey Nasheda	Small	2019-04-23 12:26:20
6	Kristina Rozental	Sand	2019-04-23 12:26:20
7	Sergey Nasheda	Secret	2019-04-23 12:26:34
8	Kristina Rozental	Salary	2019-04-23 12:26:38
9	Sergey Nasheda	School	2019-04-23 12:26:45
10	Ekaterina Gracheva	Science	2019-04-23 12:26:48
11	Sergey Nasheda	Search	2019-04-23 12:26:57
12	Ekaterina Gracheva	Secret	2019-04-23 12:26:57
13	Ekaterina Gracheva	Sweet	2019-04-23 12:27:07
14	Sergey Nasheda	Saint	2019-04-23 12:27:12
15	Sergey Nasheda	Salt	2019-04-23 12:27:22
16	Kristina Rozental	Sea	2019-04-23 12:27:35
17	Sergey Nasheda	Sweet	2019-04-23 12:27:38
18	Sergey Nasheda	Surprise	2019-04-23 12:27:55
19	Kristina Rozental	Seldom	2019-04-23 12:28:16
20	Sergey Nasheda	Sword	2019-04-23 12:28:29
21	Sergey Nasheda	Symmetrical	2019-04-23 12:28:44
22	Kristina Rozental	Shadow	2019-04-23 12:28:46
23	Sergey Nasheda	Swamp	2019-04-23 12:28:55
24	Roma Batrak	Silence	2019-04-23 12:29:00
25	Kristina Rozental	Shine	2019-04-23 12:29:03
26	Sergey Nasheda	Surf	2019-04-23 12:29:05
27	Sergey Nasheda	Support	2019-04-23 12:29:16
28	Sergey Nasheda	Sunset	2019-04-23 12:29:24
29	Kristina Rozental	Shy	2019-04-23 12:29:34
30	Sergey Nasheda	Sunrise	2019-04-23 12:29:35
31	Sergey Nasheda	Sunlight	2019-04-23 12:29:45
32	Roma Batrak	Sun	2019-04-23 12:29:46
33	Sergey Nasheda	Sun	2019-04-23 12:29:52
34	Roma Batrak	Son	2019-04-23 12:30:01
35	Sergey Nasheda	Successful	2019-04-23 12:30:01
36	Kristina Rozental	Sign	2019-04-23 12:30:01
37	Sergey Nasheda	Succeed	2019-04-23 12:30:09
38	Roma Batrak	Successful	2019-04-23 12:30:10
39	Sergey Nasheda	Subject	2019-04-23 12:30:19
40	Sergey Nasheda	Stupid	2019-04-23 12:30:31
41	Kristina Rozental	Silver	2019-04-23 12:30:33
42	Sergey Nasheda	Suburb	2019-04-23 12:30:40
43	Kristina Rozental	Soft	2019-04-23 12:30:55
44	Kristina Rozental	Spirit	2019-04-23 12:31:39
45	Sergey Nasheda	Screen	2019-04-23 12:31:49
46	Sergey Nasheda	Scholar	2019-04-23 12:32:02
47	Sergey Nasheda	Saint	2019-04-23 12:32:17
48	Sergey Nasheda	Sensation	2019-04-23 12:32:30
49	Sergey Nasheda	Shake	2019-04-23 12:32:44
50	Sergey Nasheda	Sleep	2019-04-23 12:33:13
51	Kristina Rozental	Serendipitously	2019-04-23 12:33:56
52	Vseslav Demidovich	Stop	2019-04-23 12:34:21
53	Kristina Rozental	Safety	2019-04-23 12:34:25
54	Vseslav Demidovich	Satisfy	2019-04-23 12:34:34
55	Vseslav Demidovich	Sunrise	2019-04-23 12:34:56
56	Vseslav Demidovich	Sad	2019-04-23 12:35:04
57	Kristina Rozental	Sound	2019-04-23 12:35:10
58	Vseslav Demidovich	Slave	2019-04-23 12:35:14
59	Vseslav Demidovich	Sky	2019-04-23 12:35:21
60	Lady Tigresss	sophisticated	2019-04-23 12:35:52
61	Vseslav Demidovich	Sight	2019-04-23 12:36:34
62	Kristina Rozental	Sustainability	2019-04-23 12:36:43
63	Vseslav Demidovich	Soloral	2019-04-23 12:36:52
64	Sergey Nasheda	Smell	2019-04-23 12:37:02
65	Sergey Nasheda	Smile	2019-04-23 12:37:11
66	Sergey Nasheda	Somebody	2019-04-23 12:37:22
67	Vseslav Demidovich	Software	2019-04-23 12:37:22
68	Kristina Rozental	Spunky	2019-04-23 12:37:26
69	Sergey Nasheda	Someone	2019-04-23 12:37:31
70	Vseslav Demidovich	System	2019-04-23 12:37:34
71	Sergey Nasheda	Something	2019-04-23 12:37:38
72	Vseslav Demidovich	Switch	2019-04-23 12:37:42
73	Sergey Nasheda	Sometimes	2019-04-23 12:37:46
74	Kristina Rozental	Survivor	2019-04-23 12:37:55
75	Sergey Nasheda	Song	2019-04-23 12:37:57
76	Vseslav Demidovich	Sacred	2019-04-23 12:38:04
77	Sergey Nasheda	Sparkle	2019-04-23 12:38:11
78	Sergey Nasheda	Speed	2019-04-23 12:38:26
79	Kristina Rozental	Strategic	2019-04-23 12:38:39
80	Sergey Nasheda	Symptom	2019-04-23 12:38:46
81	Sergey Nasheda	Swash	2019-04-23 12:39:14
82	Kristina Rozental	Salute	2019-04-23 12:39:18
83	Sergey Nasheda	Summer	2019-04-23 12:39:32
84	Kristina Rozental	Sufficiency	2019-04-23 12:40:02
85	Sergey Nasheda	Style	2019-04-23 12:40:09
86	Sergey Nasheda	Studio	2019-04-23 12:40:24
87	Sergey Nasheda	Soon	2019-04-23 12:40:38
88	Sergey Nasheda	Solid	2019-04-23 12:40:50
89	Sergey Nasheda	Small	2019-04-23 12:41:04
90	Sergey Nasheda	Smaller	2019-04-23 12:41:13
91	Sergey Nasheda	Slave	2019-04-23 12:41:36
92	Alfia Khuzina	Sparrow	2019-04-23 12:42:43
93	Dima Shakilov	swallow	2019-04-23 12:50:48
94	Dima Shakilov	soap	2019-04-23 12:50:56
95	Dima Shakilov	seek	2019-04-23 12:51:00
96	Dima Shakilov	strange	2019-04-23 12:51:04
97	Dima Shakilov	sangoma	2019-04-23 12:52:31
98	Dima Shakilov	sarmie	2019-04-23 12:52:42
99	Dima Shakilov	saucier	2019-04-23 12:52:54
100	Dima Shakilov	saudade	2019-04-23 12:53:06
101	Dima Shakilov	scofflaw	2019-04-23 12:53:15
102	Dima Shakilov	screenager	2019-04-23 12:53:31
103	Dima Shakilov	scrippage	2019-04-23 12:53:46
104	Dima Shakilov	shofar	2019-04-23 12:54:18
105	Dima Shakilov	sesquipedalian	2019-04-23 12:55:05
106	Egor Zinchenko	Satisfaction	2019-04-23 12:56:24
107	Egor Zinchenko	Sugar	2019-04-23 12:56:41
108	Egor Zinchenko	Squad	2019-04-23 12:56:53
109	Egor Zinchenko	Squirrel	2019-04-23 12:57:02
110	Egor Zinchenko	System	2019-04-23 12:57:15
111	Egor Zinchenko	Space	2019-04-23 12:57:35
112	Egor Zinchenko	Sophomore	2019-04-23 12:58:07
113	Vyacheslav Solodilov	Shadow	2019-04-23 13:04:48
114	Angelina Verkhoshanskaya	Sunshine	2019-04-23 13:10:45
115	Anastasia Besfamilnaya	Sarmie	2019-04-23 13:16:51
116	Yura Pisarenko	super	2019-04-23 13:22:57
117	Yura Pisarenko	spirit	2019-04-23 13:24:02
118	Yura Pisarenko	Spiel	2019-04-23 13:24:55
119	Yura Pisarenko	Sex	2019-04-23 13:25:10
120	Toma Tarasova	School	2019-04-23 13:25:15
121	Valeria Kosenko	Suffer	2019-04-23 13:25:20
122	Toma Tarasova	Symphony	2019-04-23 13:25:21
123	Toma Tarasova	Sale	2019-04-23 13:25:25
124	Toma Tarasova	Selfishness	2019-04-23 13:25:32
125	Toma Tarasova	Selfish	2019-04-23 13:25:36
126	Toma Tarasova	Sundhine	2019-04-23 13:25:41
127	Toma Tarasova	Sunrice	2019-04-23 13:25:45
128	Toma Tarasova	Slimming	2019-04-23 13:25:50
129	Toma Tarasova	Short	2019-04-23 13:25:55
130	Toma Tarasova	Southside	2019-04-23 13:26:01
131	Toma Tarasova	South	2019-04-23 13:26:16
132	Toma Tarasova	Short	2019-04-23 13:26:21
133	Toma Tarasova	Sport	2019-04-23 13:26:24
134	Toma Tarasova	Swimming	2019-04-23 13:26:29
135	Toma Tarasova	Swing	2019-04-23 13:26:37
136	Toma Tarasova	Swinging	2019-04-23 13:26:45
137	Toma Tarasova	Sing	2019-04-23 13:26:48
138	Toma Tarasova	Singer	2019-04-23 13:26:52
139	Yura Pisarenko	Sycophant	2019-04-23 13:26:53
140	Toma Tarasova	Song	2019-04-23 13:26:55
141	Toma Tarasova	Son	2019-04-23 13:26:59
142	Toma Tarasova	Switch	2019-04-23 13:27:03
143	Toma Tarasova	So	2019-04-23 13:27:14
144	Toma Tarasova	Slide	2019-04-23 13:27:19
145	Toma Tarasova	Slightly	2019-04-23 13:27:24
146	Toma Tarasova	Slow	2019-04-23 13:27:27
147	Toma Tarasova	Slowly	2019-04-23 13:27:31
148	Toma Tarasova	Saturday	2019-04-23 13:27:38
149	Toma Tarasova	Saturn	2019-04-23 13:27:43
150	Toma Tarasova	Software	2019-04-23 13:27:53
151	Toma Tarasova	Should	2019-04-23 13:27:57
152	Toma Tarasova	Shampoo	2019-04-23 13:28:06
153	Toma Tarasova	Sunday	2019-04-23 13:28:29
154	Toma Tarasova	Star	2019-04-23 13:28:32
155	Toma Tarasova	Start	2019-04-23 13:28:35
156	Toma Tarasova	Starting	2019-04-23 13:28:40
157	Toma Tarasova	Starving	2019-04-23 13:28:45
158	Toma Tarasova	Starbucks	2019-04-23 13:28:51
159	Toma Tarasova	Sturring	2019-04-23 13:28:58
160	Toma Tarasova	Square	2019-04-23 13:29:03
161	Toma Tarasova	Squeeze	2019-04-23 13:29:07
162	Toma Tarasova	Squad	2019-04-23 13:29:11
163	Toma Tarasova	Squash	2019-04-23 13:29:24
164	Toma Tarasova	Soon	2019-04-23 13:29:31
165	Toma Tarasova	Slot	2019-04-23 13:29:37
166	Toma Tarasova	Sloan	2019-04-23 13:29:41
167	Toma Tarasova	Sloganeering	2019-04-23 13:29:48
168	Toma Tarasova	Stephen	2019-04-23 13:29:54
169	Toma Tarasova	Still	2019-04-23 13:29:59
170	Toma Tarasova	Study	2019-04-23 13:30:03
171	Toma Tarasova	Studying	2019-04-23 13:30:10
172	Toma Tarasova	Squirrel	2019-04-23 13:30:46
173	Toma Tarasova	Simply	2019-04-23 13:30:56
174	Toma Tarasova	Simple	2019-04-23 13:31:00
175	Toma Tarasova	Symptoms	2019-04-23 13:31:05
176	Toma Tarasova	Synopsis	2019-04-23 13:31:10
177	Nikita Chibisov	same	2019-04-23 13:33:44
178	Nikita Chibisov	some	2019-04-23 13:33:48
179	Nikita Chibisov	Simpsons	2019-04-23 13:33:57
180	Nikita Chibisov	soldiers	2019-04-23 13:34:04
181	Nikita Chibisov	serially	2019-04-23 13:34:22
182	Nikita Chibisov	solenoid	2019-04-23 13:34:33
183	Nikita Chibisov	say	2019-04-23 13:35:04
184	Nikita Chibisov	sad	2019-04-23 13:35:35
185	Armen Davtyan	Shape	2019-04-23 13:41:02
186	Armen Davtyan	Sugar	2019-04-23 13:41:09
187	Armen Davtyan	Salary	2019-04-23 13:41:12
188	Armen Davtyan	slip	2019-04-23 13:44:35
189	Armen Davtyan	show	2019-04-23 13:44:42
190	Armen Davtyan	seria	2019-04-23 13:44:48
191	Armen Davtyan	severe	2019-04-23 13:44:54
192	Armen Davtyan	send	2019-04-23 13:45:00
193	Armen Davtyan	sell	2019-04-23 13:45:03
194	Armen Davtyan	security	2019-04-23 13:45:07
195	Vsevolod Kadykov	sorry	2019-04-23 13:45:13
196	Armen Davtyan	sound	2019-04-23 13:45:14
197	Armen Davtyan	set	2019-04-23 13:45:18
198	Armen Davtyan	side	2019-04-23 13:45:28
199	Armen Davtyan	silk	2019-04-23 13:45:43
200	Armen Davtyan	sign	2019-04-23 13:45:52
201	Armen Davtyan	sight	2019-04-23 13:45:56
202	Armen Davtyan	signal	2019-04-23 13:46:01
203	Armen Davtyan	silly	2019-04-23 13:46:04
204	Armen Davtyan	simple	2019-04-23 13:46:08
205	Armen Davtyan	silver	2019-04-23 13:46:12
206	Armen Davtyan	serious	2019-04-23 13:46:15
207	Armen Davtyan	separation	2019-04-23 13:46:23
208	Armen Davtyan	senate	2019-04-23 13:46:29
209	Armen Davtyan	select	2019-04-23 13:46:38
210	Armen Davtyan	seek	2019-04-23 13:46:46
211	Armen Davtyan	season	2019-04-23 13:46:51
212	Armen Davtyan	seal	2019-04-23 13:46:53
213	Armen Davtyan	shade	2019-04-23 13:46:57
214	Armen Davtyan	shadow	2019-04-23 13:47:00
215	Armen Davtyan	sock	2019-04-23 13:47:06
216	Armen Davtyan	snake	2019-04-23 13:47:10
217	Armen Davtyan	spot	2019-04-23 13:47:16
218	Armen Davtyan	spring	2019-04-23 13:47:22
219	Armen Davtyan	solution	2019-04-23 13:47:30
220	Armen Davtyan	soldier	2019-04-23 13:47:38
221	Armen Davtyan	stick	2019-04-23 13:47:50
222	Armen Davtyan	star	2019-04-23 13:47:57
223	Armen Davtyan	stare	2019-04-23 13:48:00
224	Armen Davtyan	stay	2019-04-23 13:48:19
225	Armen Davtyan	subject	2019-04-23 13:48:25
226	Armen Davtyan	steal	2019-04-23 13:48:50
227	Armen Davtyan	steak	2019-04-23 13:48:53
228	Armen Davtyan	steam	2019-04-23 13:48:56
229	Armen Davtyan	steady	2019-04-23 13:49:00
230	Armen Davtyan	stair	2019-04-23 13:49:16
231	Armen Davtyan	stable	2019-04-23 13:49:19
232	Armen Davtyan	square	2019-04-23 13:49:23
233	Armen Davtyan	strike	2019-04-23 13:49:27
234	Armen Davtyan	such	2019-04-23 13:49:33
235	Armen Davtyan	suggest	2019-04-23 13:49:44
236	Armen Davtyan	sweep	2019-04-23 13:49:55
237	Armen Davtyan	sweet	2019-04-23 13:49:57
238	Armen Davtyan	swear	2019-04-23 13:50:01
239	Armen Davtyan	survey	2019-04-23 13:50:05
240	Armen Davtyan	servive	2019-04-23 13:50:08
241	Armen Davtyan	square	2019-04-23 13:53:12
242	Armen Davtyan	stage	2019-04-23 13:53:24
243	Armen Davtyan	stand	2019-04-23 13:53:27
244	Armen Davtyan	structure	2019-04-23 13:53:30
245	Armen Davtyan	studio	2019-04-23 13:53:34
246	Armen Davtyan	substance	2019-04-23 13:53:37
247	Armen Davtyan	successful	2019-04-23 13:53:43
248	Armen Davtyan	swing	2019-04-23 13:53:47
249	Armen Davtyan	switch	2019-04-23 13:53:51
250	Armen Davtyan	swollen	2019-04-23 13:53:54
251	Armen Davtyan	system	2019-04-23 13:54:05
252	Armen Davtyan	stranger	2019-04-23 13:54:12
253	Masha Zubkova	Season	2019-04-23 14:17:27
254	Masha Zubkova	Stunt	2019-04-23 14:17:31
255	Masha Zubkova	Surround	2019-04-23 14:18:25
256	Masha Zubkova	Stuck	2019-04-23 14:18:57
257	Masha Zubkova	Sickness	2019-04-23 14:19:23
258	Masha Zubkova	Sort	2019-04-23 14:20:03
259	Masha Zubkova	Silver	2019-04-23 14:21:01
260	Masha Zubkova	Silent	2019-04-23 14:21:10
261	Masha Zubkova	Silk	2019-04-23 14:21:19
262	Masha Zubkova	Silly	2019-04-23 14:21:42
263	Masha Zubkova	Satisfaction	2019-04-23 14:22:12
264	Masha Zubkova	Switch	2019-04-23 14:26:00
265	Masha Zubkova	Solution	2019-04-23 14:26:10
266	Masha Zubkova	Solitude	2019-04-23 14:26:20
267	Masha Zubkova	Squirrel	2019-04-23 14:27:10
268	Masha Zubkova	Somebody	2019-04-23 14:27:48
269	Masha Zubkova	Symbol	2019-04-23 14:28:15
270	Masha Zubkova	Slave	2019-04-23 14:28:40
271	Masha Zubkova	Seasick	2019-04-23 14:28:52
272	Masha Zubkova	Seaside	2019-04-23 14:28:57
273	Masha Zubkova	Strong	2019-04-23 14:29:05
274	Masha Zubkova	Siblings	2019-04-23 14:30:14
275	Masha Zubkova	Saturday	2019-04-23 14:30:21
276	Masha Zubkova	Sunday	2019-04-23 14:30:28
277	Masha Zubkova	Send	2019-04-23 14:30:47
278	Masha Zubkova	Seconds	2019-04-23 14:31:24
279	Masha Zubkova	Sleeve	2019-04-23 14:32:13
280	Masha Zubkova	Street	2019-04-23 14:33:02
281	Masha Zubkova	Support	2019-04-23 14:33:49
282	Masha Zubkova	Statement	2019-04-23 14:34:00
283	Masha Zubkova	Spoil	2019-04-23 14:35:19
284	Masha Zubkova	Star	2019-04-23 14:35:24
285	Masha Zubkova	Start	2019-04-23 14:35:29
286	Masha Zubkova	Student	2019-04-23 14:35:57
287	Masha Zubkova	Smart	2019-04-23 14:36:08
288	Masha Zubkova	Saddle	2019-04-23 14:36:48
289	Anna Salmakova	Separation	2019-04-23 14:39:42
290	Pavel Schekotov	subscribe	2019-04-23 14:45:24
291	Vladislav Furashev	Suitcase	2019-04-23 14:49:58
292	Vladislav Furashev	Sunday	2019-04-23 14:50:52
293	Vladislav Furashev	Subway	2019-04-23 14:51:15
294	Vladislav Furashev	Station	2019-04-23 14:51:27
295	Vladislav Furashev	String	2019-04-23 14:51:38
296	Vladislav Furashev	Sound	2019-04-23 14:51:44
297	Vladislav Furashev	Scissors	2019-04-23 14:51:58
298	Vladislav Furashev	Sun	2019-04-23 14:52:04
299	Vladislav Furashev	Swim	2019-04-23 14:52:17
300	Vladislav Furashev	Sun	2019-04-23 14:52:04
301	Vladislav Furashev	Swim	2019-04-23 14:52:17
302	Vladislav Furashev	Swear	2019-04-23 14:52:25
303	Vladislav Furashev	She	2019-04-23 14:52:31
304	Vladislav Furashev	Single	2019-04-23 14:52:47
305	Vladislav Furashev	Simple	2019-04-23 14:52:54
306	Vladislav Furashev	Sleep	2019-04-23 14:53:02
307	Vladislav Furashev	Slice	2019-04-23 14:53:19
308	Vladislav Furashev	Saturday	2019-04-23 14:53:36
309	Vladislav Furashev	Study	2019-04-23 14:53:43
310	Vladislav Furashev	Start	2019-04-23 14:53:50
311	Vladislav Furashev	Switch	2019-04-23 14:54:05
312	Vladislav Furashev	Smile	2019-04-23 14:54:21
313	Vladislav Furashev	Street	2019-04-23 14:54:38
314	Vladislav Furashev	School	2019-04-23 14:54:48
315	Vladislav Furashev	Success	2019-04-23 14:55:00
316	Vladislav Furashev	Should	2019-04-23 14:55:13
317	Vladislav Furashev	Sure	2019-04-23 14:55:24
318	Vladislav Furashev	Show	2019-04-23 14:55:31
319	Vladislav Furashev	Secretary	2019-04-23 14:55:48
320	Vladislav Furashev	Say	2019-04-23 14:55:58
321	Vladislav Furashev	Summer	2019-04-23 14:56:09
322	Vladislav Furashev	Soon	2019-04-23 14:56:18
323	Vladislav Furashev	Son	2019-04-23 14:56:27
324	Vladislav Furashev	Seems	2019-04-23 14:56:55
