	name_surname	comment_text	time
325	Vladislav Furashev	See	2019-04-23 14:57:00
326	Vladislav Furashev	Sad	2019-04-23 14:57:08
327	Vladislav Furashev	Shoe	2019-04-23 14:57:51
328	Vladislav Furashev	Shopping	2019-04-23 14:57:57
329	Vladislav Furashev	Sunglasses	2019-04-23 14:58:08
330	Vladislav Furashev	Send	2019-04-23 14:58:31
331	Vladislav Furashev	Stupid	2019-04-23 14:58:43
332	Vladislav Furashev	Suffer	2019-04-23 14:59:01
333	Vladislav Furashev	Square	2019-04-23 14:59:18
334	Vladislav Furashev	Sand of time	2019-04-23 14:59:38
335	Vladislav Furashev	Soul	2019-04-23 14:59:42
336	Vladislav Furashev	Skills	2019-04-23 15:00:00
337	Vladislav Furashev	Sister	2019-04-23 15:00:06
338	Vladislav Furashev	Space	2019-04-23 15:00:27
339	Vladislav Furashev	Sand	2019-04-23 15:00:35
340	Vladislav Furashev	Shower	2019-04-23 15:00:47
341	Vladislav Furashev	Snow	2019-04-23 15:00:53
342	Vladislav Furashev	Storm	2019-04-23 15:00:59
343	Vladislav Furashev	Strong	2019-04-23 15:01:50
344	Vladislav Furashev	Slow	2019-04-23 15:02:13
345	Vladislav Furashev	Speed	2019-04-23 15:03:11
346	Vladislav Furashev	Slowly	2019-04-23 15:04:14
347	Vladislav Furashev	Seasons	2019-04-23 15:05:54
348	Vladislav Furashev	Smell	2019-04-23 15:06:07
349	Vladislav Furashev	Smoke	2019-04-23 15:06:13
350	Vladislav Furashev	Spirit	2019-04-23 15:06:38
351	Vladislav Furashev	Spider	2019-04-23 15:06:44
352	Vladislav Furashev	Spill	2019-04-23 15:06:50
353	Vladislav Furashev	Spice	2019-04-23 15:07:02
354	Vladislav Furashev	Sugar	2019-04-23 15:07:08
355	Vladislav Furashev	Speak	2019-04-23 15:07:33
356	Vladislav Furashev	Spend	2019-04-23 15:07:48
357	Vladislav Furashev	Save	2019-04-23 15:08:04
358	Vladislav Furashev	Seven	2019-04-23 15:08:15
359	Vladislav Furashev	Script	2019-04-23 15:09:18
360	Vladislav Furashev	Scroll	2019-04-23 15:09:26
361	Vladislav Furashev	Screen	2019-04-23 15:09:35
362	Vladislav Furashev	South	2019-04-23 15:09:48
363	Vladislav Furashev	Side	2019-04-23 15:09:56
364	Vladislav Furashev	Site	2019-04-23 15:10:11
365	Vladislav Furashev	Sky	2019-04-23 15:12:44
366	Vladislav Furashev	Soft	2019-04-23 15:13:22
367	Vladislav Furashev	Shoot	2019-04-23 15:13:39
368	Vladislav Furashev	Spell	2019-04-23 15:13:59
369	Vladislav Furashev	Special	2019-04-23 15:14:22
370	Vladislav Furashev	Sneeze	2019-04-23 15:14:43
371	Vladislav Furashev	Snake	2019-04-23 15:14:55
372	Vladislav Furashev	Spy	2019-04-23 15:15:30
373	Vladislav Furashev	Set	2019-04-23 15:15:40
374	Vladislav Furashev	Soldier	2019-04-23 15:16:48
375	Vladislav Furashev	Sea	2019-04-23 15:17:04
376	Vladislav Furashev	Sheet	2019-04-23 15:18:10
377	Vladislav Furashev	Short	2019-04-23 15:18:28
378	Vladislav Furashev	Skull	2019-04-23 15:18:59
379	Vladislav Furashev	Skeleton	2019-04-23 15:19:14
380	Vladislav Furashev	Salty	2019-04-23 15:21:02
381	Vladislav Furashev	Salt	2019-04-23 15:21:19
382	Vladislav Furashev	Salad	2019-04-23 15:21:57
383	Vladislav Furashev	Small	2019-04-23 15:22:51
384	Vladislav Furashev	Serious	2019-04-23 15:23:18
385	Roma Sayfudinov	Science	2019-04-23 15:23:42
386	Roma Sayfudinov	sorrow	2019-04-23 15:23:52
387	Vladislav Furashev	Salmon	2019-04-23 15:23:58
388	Roma Sayfudinov	selfish	2019-04-23 15:24:00
389	Roma Sayfudinov	september	2019-04-23 15:24:09
390	Roma Sayfudinov	solid	2019-04-23 15:24:18
391	Vladislav Furashev	Sponge	2019-04-23 15:24:29
392	Vladislav Furashev	Soup	2019-04-23 15:24:50
393	Vladislav Furashev	Spoon	2019-04-23 15:26:12
394	Vladislav Furashev	Sing	2019-04-23 15:27:18
395	Vladislav Furashev	Sell	2019-04-23 15:27:39
396	Vladislav Furashev	Sorbet	2019-04-23 15:29:38
397	Vladislav Furashev	Stand	2019-04-23 15:31:57
398	Vladislav Furashev	Stop	2019-04-23 15:32:03
399	Vladislav Furashev	Script	2019-04-23 15:33:46
400	Vladislav Furashev	Spring	2019-04-23 15:35:00
401	Vladislav Furashev	Second	2019-04-23 15:35:30
402	Vladislav Furashev	Stone	2019-04-23 15:36:05
403	Vladislav Furashev	Six	2019-04-23 15:37:03
404	Vladislav Furashev	Sex	2019-04-23 15:37:07
405	Vladislav Furashev	Sofa	2019-04-23 15:37:50
406	Vladislav Furashev	Santa	2019-04-23 15:39:38
407	Vladislav Furashev	Seventeen	2019-04-23 15:40:05
408	Vladislav Furashev	Sixteen	2019-04-23 15:40:14
409	Denis Permikin	Shame	2019-04-23 15:41:36
410	Denis Permikin	Sunset	2019-04-23 15:41:44
411	Denis Permikin	Sure	2019-04-23 15:41:50
412	Denis Permikin	Sorry	2019-04-23 15:41:54
413	Denis Permikin	She	2019-04-23 15:41:57
414	Denis Permikin	Spend	2019-04-23 15:42:08
415	Denis Permikin	Space	2019-04-23 15:42:14
416	Denis Permikin	Spam	2019-04-23 15:42:21
417	Denis Permikin	System	2019-04-23 15:42:28
418	Denis Permikin	Symptom	2019-04-23 15:42:35
419	Denis Permikin	Sympathy	2019-04-23 15:42:49
420	Denis Permikin	Symphony	2019-04-23 15:43:01
421	Denis Permikin	Sparrow	2019-04-23 15:43:13
422	Denis Permikin	Spa	2019-04-23 15:43:20
423	Denis Permikin	Self	2019-04-23 15:43:41
424	Denis Permikin	Selection	2019-04-23 15:43:48
425	Denis Permikin	Still	2019-04-23 15:43:53
426	Denis Permikin	Strong	2019-04-23 15:44:00
427	Denis Permikin	Spring	2019-04-23 15:44:06
428	Denis Permikin	Sprint	2019-04-23 15:44:12
429	Denis Permikin	Steam	2019-04-23 15:44:35
430	Denis Permikin	Speak	2019-04-23 15:44:45
431	Vladislav Furashev	Sign	2019-04-23 15:44:47
432	Denis Permikin	Stress	2019-04-23 15:44:57
433	Denis Permikin	Song	2019-04-23 15:45:04
434	Denis Permikin	Sing	2019-04-23 15:45:08
435	Denis Permikin	Sleep	2019-04-23 15:45:13
436	Denis Permikin	Slow	2019-04-23 15:45:18
437	Denis Permikin	Slam	2019-04-23 15:45:31
438	Vladislav Furashev	Shadow	2019-04-23 16:01:35
439	Vladislav Furashev	Snack	2019-04-23 16:01:48
440	Vladislav Furashev	Star	2019-04-23 16:02:00
441	Vladislav Furashev	Scarlett	2019-04-23 16:02:23
442	Vladislav Furashev	Spill	2019-04-23 16:02:44
443	Vladislav Furashev	Scorpion	2019-04-23 16:04:25
444	Vladislav Furashev	Step	2019-04-23 16:06:12
445	Vladislav Furashev	Stay	2019-04-23 16:07:23
446	Vladislav Furashev	Stage	2019-04-23 16:07:48
447	Vladislav Furashev	State	2019-04-23 16:07:59
448	Vladislav Furashev	Steel	2019-04-23 16:08:59
449	Vladislav Furashev	Survival	2019-04-23 16:12:32
450	Vladislav Furashev	Soap	2019-04-23 16:12:43
451	Vladislav Furashev	Some	2019-04-23 16:13:00
452	Vladislav Furashev	Suit	2019-04-23 16:13:24
453	Kristina Rozental	Statuesque	2019-04-23 16:14:53
454	Vladislav Furashev	Skin	2019-04-23 16:16:17
455	Kristina Rozental	Straightforwardly	2019-04-23 16:16:23
456	Vladislav Furashev	Skirt	2019-04-23 16:16:28
457	Vladislav Furashev	Sauna	2019-04-23 16:17:24
458	Kristina Rozental	Speleologist	2019-04-23 16:17:36
459	Vladislav Furashev	Score	2019-04-23 16:17:43
460	Vladislav Furashev	Sunset	2019-04-23 16:18:21
461	Kristina Rozental	Surmount	2019-04-23 16:18:36
462	Kristina Rozental	Stereophonic	2019-04-23 16:18:59
463	Kristina Rozental	Sanctimonious	2019-04-23 16:20:07
464	Armen Davtyan	Sap	2019-04-23 16:20:20
465	Armen Davtyan	Sea	2019-04-23 16:20:24
466	Armen Davtyan	Seat	2019-04-23 16:20:28
467	Armen Davtyan	Seclusion	2019-04-23 16:20:31
468	Armen Davtyan	Seem	2019-04-23 16:20:35
469	Armen Davtyan	Seize	2019-04-23 16:20:41
470	Armen Davtyan	Seldom	2019-04-23 16:20:45
471	Armen Davtyan	Serious	2019-04-23 16:20:52
472	Armen Davtyan	Sexton	2019-04-23 16:20:56
473	Armen Davtyan	Shack	2019-04-23 16:20:59
474	Armen Davtyan	Shank	2019-04-23 16:21:08
475	Armen Davtyan	Sheet	2019-04-23 16:21:10
476	Armen Davtyan	Shift	2019-04-23 16:21:14
477	Armen Davtyan	Shine	2019-04-23 16:21:17
478	Armen Davtyan	Shrill	2019-04-23 16:21:21
479	Armen Davtyan	Shrimp	2019-04-23 16:21:25
480	Armen Davtyan	Shrink	2019-04-23 16:21:29
481	Armen Davtyan	Shut	2019-04-23 16:21:33
482	Armen Davtyan	Shy	2019-04-23 16:21:40
483	Armen Davtyan	Sick	2019-04-23 16:21:44
484	Armen Davtyan	Side	2019-04-23 16:21:47
485	Armen Davtyan	Sideways	2019-04-23 16:21:55
486	Armen Davtyan	Sifting	2019-04-23 16:21:59
487	Armen Davtyan	Sigh	2019-04-23 16:22:04
488	Armen Davtyan	Silent	2019-04-23 16:22:08
489	Armen Davtyan	Silently	2019-04-23 16:22:12
490	Armen Davtyan	Silk	2019-04-23 16:22:15
491	Armen Davtyan	Silver	2019-04-23 16:22:18
492	Armen Davtyan	Silvery	2019-04-23 16:22:21
493	Armen Davtyan	Similar	2019-04-23 16:22:24
494	Armen Davtyan	Sin	2019-04-23 16:22:29
495	Armen Davtyan	Since	2019-04-23 16:22:33
496	Armen Davtyan	Sincere	2019-04-23 16:22:42
497	Armen Davtyan	Sincerity	2019-04-23 16:22:45
498	Vladislav Furashev	Strong-willed	2019-04-23 16:22:48
499	Armen Davtyan	Single	2019-04-23 16:22:49
500	Armen Davtyan	Single	2019-04-23 16:22:49
501	Armen Davtyan	Sink	2019-04-23 16:22:54
502	Armen Davtyan	Sketch	2019-04-23 16:22:58
503	Armen Davtyan	Slant	2019-04-23 16:23:02
504	Armen Davtyan	Slave	2019-04-23 16:23:05
505	Armen Davtyan	Sleep	2019-04-23 16:23:08
506	Armen Davtyan	Sleeve	2019-04-23 16:23:11
507	Armen Davtyan	Smell	2019-04-23 16:23:44
508	Armen Davtyan	Smelt	2019-04-23 16:23:48
509	Armen Davtyan	Smile	2019-04-23 16:23:52
510	Armen Davtyan	Snug	2019-04-23 16:23:55
511	Armen Davtyan	Solemn	2019-04-23 16:24:02
512	Armen Davtyan	Solicitor	2019-04-23 16:24:05
513	Armen Davtyan	Solitary	2019-04-23 16:24:09
514	Vladislav Furashev	Skillful	2019-04-23 16:24:20
515	Armen Davtyan	Spear	2019-04-23 16:24:41
516	Armen Davtyan	Speaker	2019-04-23 16:24:50
517	Armen Davtyan	Spear	2019-04-23 16:24:53
518	Armen Davtyan	Speed	2019-04-23 16:24:56
519	Armen Davtyan	Stand	2019-04-23 16:24:59
520	Armen Davtyan	Steer	2019-04-23 16:25:03
521	Armen Davtyan	Steward	2019-04-23 16:25:06
522	Armen Davtyan	Stile	2019-04-23 16:25:10
523	Armen Davtyan	Stir	2019-04-23 16:25:13
524	Vladislav Furashev	Saturation	2019-04-23 16:25:14
525	Armen Davtyan	Stormbound	2019-04-23 16:25:17
526	Armen Davtyan	Stride	2019-04-23 16:25:46
527	Armen Davtyan	Strike	2019-04-23 16:25:52
528	Armen Davtyan	Stripe	2019-04-23 16:26:00
529	Vladislav Furashev	Sweet tooth	2019-04-23 16:26:32
530	Vladislav Furashev	Shall	2019-04-23 16:26:59
531	Vladislav Furashev	Shake	2019-04-23 16:27:13
532	Vladislav Furashev	Spray	2019-04-23 16:27:33
533	Vladislav Furashev	Smelt	2019-04-23 16:27:47
534	Vladislav Furashev	Smoker	2019-04-23 16:28:57
535	Vladislav Furashev	Scan	2019-04-23 16:29:30
536	Rina Karpova	soundmind	2019-04-23 16:29:49
537	Vladislav Furashev	Stream	2019-04-23 16:29:51
538	Kristina Rozental	Supercalifragilisticexpialidocious	2019-04-23 16:30:07
539	Vladislav Furashev	See	2019-04-23 16:30:52
540	Vladislav Furashev	Saw	2019-04-23 16:31:03
541	Vladislav Furashev	Striker	2019-04-23 16:31:59
542	Vladislav Furashev	Scooter	2019-04-23 16:32:09
543	Vladislav Furashev	Subject	2019-04-23 16:32:36
544	Vladislav Furashev	Submit	2019-04-23 16:32:46
545	Vladislav Furashev	Such	2019-04-23 16:33:15
546	Vladislav Furashev	Stuff	2019-04-23 16:33:44
547	Kristina Rozental	Self-indulgent	2019-04-23 16:33:45
548	Vladislav Furashev	Stage	2019-04-23 16:33:54
549	Kristina Rozental	Starfish	2019-04-23 16:34:09
550	Kristina Rozental	Salmon	2019-04-23 16:38:09
551	Kristina Rozental	Sleepover	2019-04-23 16:39:08
552	Kristina Rozental	Spaghettification	2019-04-23 16:44:26
553	Kristina Rozental	Sudoku	2019-04-23 17:04:20
554	Kristina Rozental	Suspense	2019-04-23 17:04:48
555	Kristina Rozental	Scarecrow	2019-04-23 17:05:20
556	Kristina Rozental	Scientifically	2019-04-23 17:06:07
557	Kristina Rozental	Sidewalk	2019-04-23 17:06:29
558	Kristina Rozental	Suspenders	2019-04-23 17:07:27
559	Kristina Rozental	Skin-walker	2019-04-23 17:09:18
560	Bazar Khadaev	Летняя тема	2019-04-23 18:27:57
561	Vladislav Mamenko	Sake	2019-04-23 18:51:40
562	Vladislav Mamenko	Saint	2019-04-23 18:51:46
563	Vladislav Mamenko	Side	2019-04-23 18:51:52
564	Vladislav Mamenko	Sorrow	2019-04-23 18:52:00
565	Vladislav Mamenko	Sedative	2019-04-23 18:52:17
566	Vladislav Mamenko	Shall	2019-04-23 18:52:21
567	Vladislav Mamenko	Shadow	2019-04-23 18:52:28
568	Vladislav Mamenko	Shallow	2019-04-23 18:52:37
569	Vladislav Mamenko	Soup	2019-04-23 18:52:51
570	Vladislav Mamenko	Soul	2019-04-23 18:52:55
571	Vladislav Mamenko	Stars	2019-04-23 18:53:31
572	Vladislav Mamenko	Snowboard	2019-04-23 18:53:59
573	Vladislav Mamenko	Soda	2019-04-23 18:54:11
574	Vladislav Mamenko	Steering	2019-04-23 18:54:36
575	Vladislav Mamenko	Shore	2019-04-23 18:55:12
576	Vladislav Mamenko	Sadly	2019-04-23 18:55:24
577	Vladislav Mamenko	Slavery	2019-04-23 18:55:55
578	Vladislav Mamenko	Sleep	2019-04-23 18:56:30
579	Vladislav Mamenko	Sheep	2019-04-23 18:56:33
580	Vladislav Mamenko	Super	2019-04-23 18:56:44
581	Vladislav Mamenko	Sadly	2019-04-23 18:56:48
582	Vladislav Mamenko	Sandy	2019-04-23 18:57:02
583	Vladislav Mamenko	Soulless	2019-04-23 18:57:22
584	Vladislav Mamenko	Staircase	2019-04-23 18:57:29
585	Vladislav Mamenko	Secret	2019-04-23 18:57:50
586	Vladislav Mamenko	Send	2019-04-23 18:57:57
587	Vladislav Mamenko	Salesman	2019-04-23 18:58:10
588	Vladislav Mamenko	Sorry	2019-04-23 18:58:21
589	Vladislav Mamenko	Sure	2019-04-23 18:58:34
590	Vladislav Mamenko	Sewage	2019-04-23 18:58:42
591	Vladislav Mamenko	Severe	2019-04-23 18:58:55
592	Vladislav Mamenko	Stop	2019-04-23 18:59:12
593	Vladislav Mamenko	Sink	2019-04-23 18:59:21
594	Vladislav Mamenko	Synchronize	2019-04-23 18:59:29
595	Vladislav Mamenko	Sodium	2019-04-23 18:59:38
596	Vladislav Mamenko	Soda	2019-04-23 18:59:41
597	Vladislav Mamenko	Sacred	2019-04-23 18:59:59
598	Vladislav Mamenko	Socks	2019-04-23 19:00:09
599	Vladislav Mamenko	Server	2019-04-23 19:00:40
600	Vladislav Mamenko	Soda	2019-04-23 18:59:41
601	Vladislav Mamenko	Sacred	2019-04-23 18:59:59
602	Vladislav Mamenko	Socks	2019-04-23 19:00:09
603	Vladislav Mamenko	Server	2019-04-23 19:00:40
604	Vladislav Mamenko	Sever	2019-04-23 19:00:44
605	Vladislav Mamenko	Son	2019-04-23 19:00:55
606	Vladislav Mamenko	Some	2019-04-23 19:01:05
607	Vladislav Mamenko	Slack	2019-04-23 19:01:21
608	Vladislav Mamenko	Smell	2019-04-23 19:01:34
609	Vladislav Mamenko	Strive	2019-04-23 19:01:40
610	Vladislav Mamenko	Sincerely	2019-04-23 19:01:57
611	Vladislav Mamenko	Sin	2019-04-23 19:02:01
612	Vladislav Mamenko	Silk	2019-04-23 19:02:09
613	Vladislav Mamenko	She	2019-04-23 19:02:18
614	Vladislav Mamenko	Set	2019-04-23 19:02:27
615	Vladislav Mamenko	Sometimes	2019-04-23 19:02:55
616	Vladislav Mamenko	Solitaire	2019-04-23 19:03:06
617	Vladislav Mamenko	Sophomore	2019-04-23 19:03:10
618	Vladislav Mamenko	Sanction	2019-04-23 19:03:34
619	Vladislav Mamenko	Sordid	2019-04-23 19:04:19
620	Vladislav Mamenko	Still	2019-04-23 19:04:26
621	Vladislav Mamenko	Selection	2019-04-23 19:04:31
622	Vladislav Mamenko	Secretary	2019-04-23 19:04:36
623	Vladislav Mamenko	Sawmill	2019-04-23 19:04:45
624	Vladislav Mamenko	Saw	2019-04-23 19:04:47
625	Vladislav Mamenko	Sound	2019-04-23 19:05:02
626	Sergey Alexeev	SEQUIN	2019-04-23 21:57:18
627	Nikolay Kononov	speed	2019-04-23 22:06:19
628	Nikolay Kononov	stick	2019-04-23 22:06:28
629	Nikolay Kononov	stunning	2019-04-23 22:06:35
630	Nikolay Kononov	stay	2019-04-23 22:06:43
631	Nikolay Kononov	steal	2019-04-23 22:06:51
632	Nikolay Kononov	stolen	2019-04-23 22:07:00
633	Nikolay Kononov	stuning	2019-04-23 22:07:12
634	Nikolay Kononov	seriously	2019-04-23 22:07:45
635	Nikolay Kononov	sad	2019-04-23 22:08:15
636	Nikolay Kononov	send	2019-04-23 22:08:23
637	Nikolay Kononov	serenity	2019-04-23 22:09:29
